"user_id","Agriculture","Civil_Rights","Defense","Economy","Education","Energy","Environment","Finance_Commerce","Foreign_Trade","Government_Operations","Health","Housing","Immigration","International_Affairs","Labor","Law_Crime","Public_Lands_Water","Science_Tech","Social_Welfare","Transportation"
"4608082538",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"330679414",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74303349",0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0
"616780155",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"1367742536",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"41272646",1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"1558981477",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2790039832",0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0
"364474556",0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
"582059179",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54887383",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"284994524",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40834201",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"1532793774",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3022998240",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"551256979",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13028602",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"25640802",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
"51740855",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"19663876",0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"887149076730454016",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"608826805",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
"51740030",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
"164160570",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"17655062",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41461880",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"1408432652",0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0
"3279277182",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"3974937820",0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"2231875231",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"21632252",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"2355324846",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"402835409",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186655721",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"2494724053",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
"546134615",0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"42762200",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"724771632703660032",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2451653160",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"730830543516884992",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109163827",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"821410842671398912",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"506282253",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"3134359560",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"2579009659",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"803745400427397120",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"411024392",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"28147238",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158494010",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"2474731609",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"15186725",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"164054177",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34715823",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26659619",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"529638758",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"531881500",1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"325943840",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103057647",0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
"377010453",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"2410032619",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
"772437438",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
"116012791",1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0
"18251714",0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1
"504962601",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"492476220",0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1
"2575115996",1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"4716049218",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
"2394916562",1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0
"807049147178070016",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"12228202",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2915757084",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10378382",0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,1
"184440525",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"21579611",0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,0
"68307443",0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
"1674093146",0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0
"2426056399",1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"18973663",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1
